yearID,playerID,Games,Wins,Losses
1985,altobjo01,55,29,26
1985,ripkeca99,1,1,0
1985,weaveea99,105,53,52
1985,mcnamjo99,163,81,81
1985,mauchge01,162,90,72
1985,larusto01,163,85,77
1985,corrapa01,162,60,102
1985,andersp01,161,84,77
1985,howsedi01,162,91,71
1985,gardnbi02,62,27,35
1985,millera99,100,50,50
1985,bambege01,161,71,90
1985,martibi02,145,91,54
1985,mooreja01,162,77,85
1985,cottich01,162,74,88
1985,raderdo02,32,9,23
1985,valenbo02,129,53,76
1985,coxbo01,161,99,62
1985,freyji99,162,77,84
1985,rosepe01,162,89,72
1985,lasorto01,162,95,67
1985,rodgebu01,161,84,77
1985,johnsda02,162,98,64
1985,felskjo01,162,75,87
1985,tannech01,161,57,104
1985,willidi02,162,83,79
1985,craigro01,18,6,12
1985,herzowh01,162,101,61
1986,weaveea99,162,73,89
1986,mcnamjo99,161,95,66
1986,mauchge01,162,92,70
1986,larusto01,64,26,38
1986,raderdo02,2,1,1
1986,fregoji01,96,45,51
1986,corrapa01,163,84,78
1986,andersp01,162,87,75
1986,howsedi01,88,40,48
1986,ferrami01,74,36,38
1986,millera99,139,59,80
1986,kellyto01,23,12,11
1986,bambege01,152,71,81
1986,trebeto99,9,6,3
1986,pinielo01,162,90,72
1986,mooreja01,73,29,44
1986,newmaje01,10,2,8
1986,larusto01,79,45,34
1986,cottich01,28,9,19
1986,martima01,1,0,1
1986,willidi02,133,58,75
1986,valenbo02,162,87,75
1986,williji03,163,86,76
1986,tannech01,161,72,89
1986,freyji99,56,23,33
1986,vukovjo01,2,1,1
1986,michage01,102,46,56
1986,rosepe01,162,86,76
1986,lanieha01,162,96,66
1986,lasorto01,162,73,89
1986,rodgebu01,161,78,83
1986,johnsda02,162,108,54
1986,felskjo01,161,86,75
1986,leylaji99,162,64,98
1986,borosst01,162,74,88
1986,craigro01,162,83,79
1986,herzowh01,161,79,82
1987,ripkeca99,162,67,95
1987,mcnamjo99,162,78,84
1987,mauchge01,162,75,87
1987,fregoji01,162,77,85
1987,corrapa01,87,31,56
1987,edwardo01,75,30,45
1987,andersp01,162,98,64
1987,gardnbi02,126,62,64
1987,wathajo01,36,21,15
1987,kellyto01,162,85,77
1987,trebeto99,162,91,71
1987,pinielo01,162,89,73
1987,larusto01,162,81,81
1987,willidi02,162,78,84
1987,valenbo02,162,75,87
1987,williji03,162,96,66
1987,tannech01,161,69,92
1987,michage01,136,68,68
1987,lucchfr99,25,8,17
1987,rosepe01,162,84,78
1987,lanieha01,162,76,86
1987,lasorto01,162,73,89
1987,rodgebu01,162,91,71
1987,johnsda02,162,92,70
1987,felskjo01,61,29,32
1987,eliale01,101,51,50
1987,leylaji99,162,80,82
1987,bowala01,162,65,97
1987,craigro01,162,90,72
1987,herzowh01,162,95,67
1988,ripkeca99,6,0,6
1988,robinfr02,155,54,101
1988,mcnamjo99,85,43,42
1988,morgajo01,77,46,31
1988,rojasco01,154,75,79
1988,stubimo01,8,0,8
1988,fregoji01,161,71,90
1988,edwardo01,162,78,84
1988,andersp01,162,88,74
1988,wathajo01,161,84,77
1988,kellyto01,162,91,71
1988,trebeto99,162,87,75
1988,martibi02,68,40,28
1988,pinielo01,93,45,48
1988,larusto01,162,104,58
1988,willidi02,56,23,33
1988,snydeji02,105,45,60
1988,valenbo02,161,70,91
1988,williji03,162,87,75
1988,tannech01,39,12,27
1988,nixonru01,121,42,79
1988,zimmedo01,163,77,85
1988,rosepe01,23,11,12
1988,helmsto01,27,12,15
1988,rosepe01,111,64,47
1988,lanieha01,162,82,80
1988,lasorto01,162,94,67
1988,rodgebu01,163,81,81
1988,johnsda02,160,100,60
1988,eliale01,153,60,92
1988,vukovjo01,9,5,4
1988,leylaji99,160,85,75
1988,bowala01,46,16,30
1988,mckeoja99,115,67,48
1988,craigro01,162,83,79
1988,herzowh01,162,76,86
1989,robinfr02,162,87,75
1989,morgajo01,162,83,79
1989,raderdo02,162,91,71
1989,torboje01,161,69,92
1989,edwardo01,143,65,78
1989,hartjo99,19,8,11
1989,andersp01,162,59,103
1989,wathajo01,162,92,70
1989,kellyto01,162,80,82
1989,trebeto99,162,81,81
1989,greenda02,121,56,65
1989,dentbu01,40,18,22
1989,larusto01,162,99,63
1989,lefebji01,162,73,89
1989,valenbo02,162,83,79
1989,williji03,36,12,24
1989,gastoci01,126,77,49
1989,nixonru01,161,63,97
1989,zimmedo01,162,93,69
1989,rosepe01,125,59,66
1989,helmsto01,37,16,21
1989,howear01,162,86,76
1989,lasorto01,160,77,83
1989,rodgebu01,162,81,81
1989,johnsda02,162,87,75
1989,leyvani99,163,67,95
1989,leylaji99,164,74,88
1989,mckeoja99,162,89,73
1989,craigro01,162,92,70
1989,herzowh01,164,86,76
1990,robinfr02,162,76,85
1990,morgajo01,162,88,74
1990,raderdo02,162,80,82
1990,torboje01,162,94,68
1990,mcnamjo99,162,77,85
1990,andersp01,162,79,83
1990,wathajo01,161,75,86
1990,kellyto01,162,74,88
1990,trebeto99,162,74,88
1990,dentbu01,49,18,31
1990,merrist99,113,49,64
1990,larusto01,162,103,59
1990,lefebji01,162,77,85
1990,valenbo02,162,83,79
1990,gastoci01,162,86,76
1990,nixonru01,65,25,40
1990,coxbo01,97,40,57
1990,zimmedo01,162,77,85
1990,pinielo01,162,91,71
1990,howear01,162,75,87
1990,lasorto01,162,86,76
1990,rodgebu01,162,85,77
1990,johnsda02,42,20,22
1990,harrebu01,120,71,49
1990,leyvani99,162,77,85
1990,leylaji99,162,95,67
1990,mckeoja99,80,37,43
1990,riddogr99,82,38,44
1990,craigro01,162,85,77
1990,herzowh01,80,33,47
1990,schoere01,24,13,11
1990,torrejo01,58,24,34
1991,robinfr02,37,13,24
1991,oatesjo01,125,54,71
1991,morgajo01,162,84,78
1991,raderdo02,124,61,63
1991,rodgebu01,38,20,18
1991,torboje01,162,87,75
1991,mcnamjo99,77,25,52
1991,hargrmi01,85,32,53
1991,andersp01,162,84,78
1991,wathajo01,37,15,22
1991,schaebo99,1,1,0
1991,mcraeha01,124,66,58
1991,kellyto01,162,95,67
1991,trebeto99,162,83,79
1991,merrist99,162,71,91
1991,larusto01,162,84,78
1991,lefebji01,162,83,79
1991,valenbo02,162,85,77
1991,gastoci01,120,66,54
1991,tenacge01,33,19,14
1991,gastoci01,9,6,3
1991,coxbo01,162,94,68
1991,zimmedo01,37,18,19
1991,altobjo01,1,0,1
1991,essiaji01,122,59,63
1991,pinielo01,162,74,88
1991,howear01,162,65,97
1991,lasorto01,162,93,69
1991,rodgebu01,49,20,29
1991,runneto01,112,51,61
1991,harrebu01,154,74,80
1991,cubbami01,7,3,4
1991,leyvani99,13,4,9
1991,fregoji01,149,74,75
1991,leylaji99,162,98,64
1991,riddogr99,162,84,78
1991,craigro01,162,75,87
1991,torrejo01,162,84,78
1992,oatesjo01,162,89,73
1992,hobsobu01,162,73,89
1992,rodgebu01,39,19,20
1992,wathajo01,89,39,50
1992,rodgebu01,34,14,20
1992,lamonge01,162,86,76
1992,hargrmi01,162,76,86
1992,andersp01,162,75,87
1992,mcraeha01,162,72,90
1992,kellyto01,162,90,72
1992,garneph01,162,92,70
1992,showabu99,162,76,86
1992,larusto01,162,96,66
1992,plummbi01,162,64,98
1992,valenbo02,86,45,41
1992,harrato01,76,32,44
1992,gastoci01,162,96,66
1992,coxbo01,162,98,64
1992,lefebji01,162,78,84
1992,pinielo01,162,90,72
1992,howear01,162,81,81
1992,lasorto01,162,63,99
1992,runneto01,37,17,20
1992,aloufe01,125,70,55
1992,torboje01,162,72,90
1992,fregoji01,162,70,92
1992,leylaji99,162,96,66
1992,riddogr99,150,78,72
1992,rigglji99,12,4,8
1992,craigro01,162,72,90
1992,torrejo01,162,83,79
1993,oatesjo01,162,85,77
1993,hobsobu01,162,80,82
1993,rodgebu01,162,71,91
1993,lamonge01,162,94,68
1993,hargrmi01,162,76,86
1993,andersp01,162,85,77
1993,mcraeha01,162,84,78
1993,kellyto01,162,71,91
1993,garneph01,162,69,93
1993,showabu99,162,88,74
1993,larusto01,162,68,94
1993,pinielo01,162,82,80
1993,kenneke99,162,86,76
1993,gastoci01,162,95,67
1993,coxbo01,162,104,58
1993,lefebji01,162,84,78
1993,perezto01,44,20,24
1993,johnsda02,118,53,65
1993,baylodo01,162,67,95
1993,lachere01,162,64,98
1993,howear01,162,85,77
1993,lasorto01,162,81,81
1993,aloufe01,162,94,68
1993,torboje01,38,13,25
1993,greenda02,124,46,78
1993,fregoji01,162,97,65
1993,leylaji99,162,75,87
1993,rigglji99,162,61,101
1993,bakerdu01,162,103,59
1993,torrejo01,162,87,75
1994,oatesjo01,112,63,49
1994,hobsobu01,115,54,61
1994,rodgebu01,40,16,24
1994,lachema01,75,31,44
1994,lamonge01,113,67,46
1994,hargrmi01,113,66,47
1994,andersp01,115,53,62
1994,mcraeha01,115,64,51
1994,kellyto01,113,53,60
1994,garneph01,115,53,62
1994,showabu99,113,70,43
1994,larusto01,114,51,63
1994,pinielo01,112,49,63
1994,kenneke99,114,52,62
1994,gastoci01,115,55,60
1994,coxbo01,114,68,46
1994,trebeto99,113,49,64
1994,johnsda02,115,66,48
1994,baylodo01,117,53,64
1994,lachere01,115,51,64
1994,collite99,115,66,49
1994,lasorto01,115,58,56
1994,aloufe01,114,74,40
1994,greenda02,113,55,58
1994,fregoji01,115,54,61
1994,leylaji99,114,53,61
1994,rigglji99,117,47,70
1994,bakerdu01,115,55,60
1994,torrejo01,115,53,61
1995,reganph01,144,71,73
1995,kenneke99,144,86,58
1995,lachema01,145,78,67
1995,lamonge01,31,11,20
1995,bevinte99,113,57,56
1995,hargrmi01,144,100,44
1995,andersp01,144,60,84
1995,boonebo01,144,70,74
1995,kellyto01,144,56,88
1995,garneph01,144,65,79
1995,showabu99,145,79,65
1995,larusto01,144,67,77
1995,pinielo01,145,79,66
1995,oatesjo01,144,74,70
1995,gastoci01,144,56,88
1995,coxbo01,144,90,54
1995,rigglji99,144,73,71
1995,johnsda02,144,85,59
1995,baylodo01,144,77,67
1995,lachere01,143,67,76
1995,collite99,144,76,68
1995,lasorto01,144,78,66
1995,aloufe01,144,66,78
1995,greenda02,144,69,75
1995,fregoji01,144,69,75
1995,leylaji99,144,58,86
1995,bochybr01,144,70,74
1995,bakerdu01,144,67,77
1995,torrejo01,47,20,27
1995,jorgemi01,96,42,54
1996,johnsda02,164,88,74
1996,kenneke99,162,85,77
1996,lachema01,111,52,59
1996,mcnamjo99,28,10,18
1996,maddojo99,22,8,14
1996,bevinte99,163,85,77
1996,hargrmi01,161,99,62
1996,bellbu01,162,53,109
1996,boonebo01,161,75,86
1996,kellyto01,162,78,84
1996,garneph01,163,80,82
1996,torrejo01,162,92,70
1996,howear01,162,78,84
1996,pinielo01,161,85,76
1996,oatesjo01,163,90,72
1996,gastoci01,162,74,88
1996,coxbo01,162,96,66
1996,rigglji99,163,76,86
1996,knighra01,162,81,81
1996,baylodo01,163,83,79
1996,lachere01,86,39,47
1996,rojasco01,1,1,0
1996,bolesjo99,75,40,35
1996,collite99,162,82,80
1996,lasorto01,76,41,35
1996,russebi01,86,49,37
1996,aloufe01,162,88,74
1996,greenda02,131,59,72
1996,valenbo02,31,12,19
1996,fregoji01,162,67,95
1996,leylaji99,162,73,89
1996,bochybr01,162,91,71
1996,bakerdu01,162,68,94
1996,larusto01,162,88,74
1997,collite99,162,84,78
1997,johnsda02,162,98,64
1997,williji03,162,78,84
1997,bevinte99,161,80,81
1997,hargrmi01,161,86,75
1997,bellbu01,162,79,83
1997,boonebo01,82,36,46
1997,muserto01,79,31,48
1997,kellyto01,162,68,94
1997,garneph01,161,78,83
1997,torrejo01,162,96,66
1997,howear01,162,65,97
1997,pinielo01,162,90,72
1997,oatesjo01,162,77,85
1997,gastoci01,157,72,85
1997,queenme02,5,4,1
1997,coxbo01,162,101,61
1997,rigglji99,162,68,94
1997,knighra01,99,43,56
1997,mckeoja99,63,33,30
1997,baylodo01,162,83,79
1997,leylaji99,162,92,70
1997,dierkla01,162,84,78
1997,russebi01,162,88,74
1997,aloufe01,162,78,84
1997,valenbo02,162,88,74
1997,francte01,162,68,94
1997,lamonge01,162,79,83
1997,bochybr01,162,76,86
1997,bakerdu01,162,90,72
1997,larusto01,162,73,89
1998,collite99,162,85,77
1998,millera99,162,79,83
1998,williji03,162,92,70
1998,manueje01,162,80,82
1998,hargrmi01,162,89,73
1998,bellbu01,137,52,85
1998,parrila01,25,13,12
1998,muserto01,161,72,89
1998,kellyto01,162,70,92
1998,torrejo01,162,114,48
1998,howear01,162,74,88
1998,pinielo01,161,76,85
1998,rothsla01,162,63,99
1998,oatesjo01,162,88,74
1998,johnsti01,162,88,74
1998,showabu99,162,65,97
1998,coxbo01,162,106,56
1998,rigglji99,163,90,73
1998,mckeoja99,162,77,85
1998,baylodo01,162,77,85
1998,leylaji99,162,54,108
1998,dierkla01,162,102,60
1998,russebi01,74,36,38
1998,hoffmgl01,88,47,41
1998,garneph01,162,74,88
1998,aloufe01,162,65,97
1998,valenbo02,162,88,74
1998,francte01,162,75,87
1998,lamonge01,162,69,93
1998,bochybr01,162,98,64
1998,bakerdu01,163,89,74
1998,larusto01,162,83,79
1999,collite99,133,51,82
1999,maddojo99,29,19,10
1999,millera99,162,78,84
1999,williji03,162,94,68
1999,manueje01,161,75,86
1999,hargrmi01,162,97,65
1999,parrila01,161,69,92
1999,muserto01,161,64,97
1999,kellyto01,162,63,97
1999,torrejo01,162,98,64
1999,howear01,162,87,75
1999,pinielo01,162,79,83
1999,rothsla01,162,69,93
1999,oatesjo01,162,95,67
1999,fregoji01,162,84,78
1999,showabu99,162,100,62
1999,coxbo01,162,103,59
1999,rigglji99,162,67,95
1999,mckeoja99,163,96,67
1999,leylaji99,162,72,90
1999,bolesjo99,162,64,98
1999,dierkla01,61,38,23
1999,galanma99,27,13,14
1999,dierkla01,74,46,28
1999,johnsda02,162,77,85
1999,garneph01,112,52,60
1999,lefebji01,49,22,27
1999,aloufe01,162,68,94
1999,valenbo02,163,97,66
1999,francte01,162,77,85
1999,lamonge01,161,78,83
1999,bochybr01,162,74,88
1999,bakerdu01,162,86,76
1999,larusto01,161,75,86
2000,sciosmi01,162,82,80
2000,hargrmi01,162,74,88
2000,williji03,162,85,77
2000,manueje01,162,95,67
2000,manuech01,162,90,72
2000,garneph01,162,79,83
2000,muserto01,162,77,85
2000,kellyto01,162,69,93
2000,torrejo01,161,87,74
2000,howear01,161,91,70
2000,pinielo01,162,91,71
2000,rothsla01,161,69,92
2000,oatesjo01,162,71,91
2000,fregoji01,162,83,79
2000,showabu99,162,85,77
2000,coxbo01,162,95,67
2000,baylodo01,162,65,97
2000,mckeoja99,163,85,77
2000,bellbu01,162,82,80
2000,bolesjo99,161,79,82
2000,dierkla01,162,72,90
2000,johnsda02,162,86,76
2000,lopesda01,163,73,89
2000,aloufe01,162,67,95
2000,valenbo02,162,94,68
2000,francte01,162,65,97
2000,lamonge01,162,69,93
2000,bochybr01,162,76,86
2000,bakerdu01,162,97,65
2000,larusto01,162,95,67
2001,sciosmi01,162,75,87
2001,hargrmi01,162,63,98
2001,williji03,118,65,53
2001,kerrijo01,43,17,26
2001,manueje01,162,83,79
2001,manuech01,162,91,71
2001,garneph01,162,66,96
2001,muserto01,162,65,97
2001,kellyto01,162,85,77
2001,torrejo01,161,95,65
2001,howear01,162,102,60
2001,pinielo01,162,116,46
2001,rothsla01,14,4,10
2001,mcraeha01,148,58,90
2001,oatesjo01,28,11,17
2001,narroje01,134,62,72
2001,martibu01,162,80,82
2001,brenlbo01,162,92,70
2001,coxbo01,162,88,74
2001,baylodo01,162,88,74
2001,boonebo01,162,66,96
2001,bellbu01,162,73,89
2001,bolesjo99,48,22,26
2001,perezto01,114,54,60
2001,dierkla01,162,93,69
2001,tracyji01,162,86,76
2001,lopesda01,162,68,94
2001,aloufe01,53,21,32
2001,torboje01,109,47,62
2001,valenbo02,162,82,80
2001,bowala01,162,86,76
2001,mcclell01,162,62,100
2001,bochybr01,162,79,83
2001,bakerdu01,162,90,72
2001,larusto01,162,93,69
2002,sciosmi01,162,99,63
2002,hargrmi01,162,67,95
2002,littlgr99,162,93,69
2002,manueje01,162,81,81
2002,manuech01,86,39,47
2002,skinnjo01,76,35,41
2002,garneph01,6,0,6
2002,pujollu01,155,55,100
2002,muserto01,23,8,15
2002,mizerjo01,13,5,8
2002,penato01,126,49,77
2002,gardero01,161,94,67
2002,torrejo01,161,103,58
2002,howear01,162,103,59
2002,pinielo01,162,93,69
2002,mcraeha01,161,55,106
2002,narroje01,162,72,90
2002,martibu01,53,20,33
2002,toscaca99,109,58,51
2002,brenlbo01,162,98,64
2002,coxbo01,161,101,59
2002,baylodo01,83,34,49
2002,lachere01,1,0,1
2002,kimmbr01,78,33,45
2002,boonebo01,162,78,84
2002,bellbu01,22,6,16
2002,hurdlcl01,140,67,73
2002,torboje01,162,79,83
2002,williji03,162,84,78
2002,tracyji01,162,92,70
2002,lopesda01,15,3,12
