yearID,playerID,Games,Wins,Losses
2002,roystje01,147,53,94
2002,robinfr02,162,83,79
2002,valenbo02,161,75,86
2002,bowala01,161,80,81
2002,mcclell01,161,72,89
2002,bochybr01,162,66,96
2002,bakerdu01,162,95,66
2002,larusto01,162,97,65
2003,sciosmi01,162,77,85
2003,hargrmi01,163,71,91
2003,littlgr99,162,95,67
2003,manueje01,162,86,76
2003,wedgeer01,162,68,94
2003,trammal01,162,43,119
2003,penato01,162,83,79
2003,gardero01,162,90,72
2003,torrejo01,163,101,61
2003,machake01,162,96,66
2003,melvibo01,162,93,69
2003,pinielo01,162,63,99
2003,showabu99,162,71,91
2003,toscaca99,162,86,76
2003,brenlbo01,162,84,78
2003,coxbo01,162,101,61
2003,bakerdu01,162,88,74
2003,boonebo01,104,46,58
2003,knighra01,1,1,0
2003,mileyda99,57,22,35
2003,hurdlcl01,162,74,88
2003,torboje01,38,16,22
2003,mckeoja99,124,75,49
2003,williji03,162,87,75
2003,tracyji01,162,85,77
2003,yostne01,162,68,94
2003,robinfr02,162,83,79
2003,howear01,161,66,95
2003,bowala01,162,86,76
2003,mcclell01,162,75,87
2003,bochybr01,162,64,98
2003,aloufe01,161,100,61
2003,larusto01,162,85,77
2004,sciosmi01,162,92,70
2004,mazzile01,162,78,84
2004,francte01,162,98,64
2004,guilloz01,162,83,79
2004,wedgeer01,162,80,82
2004,trammal01,162,72,90
2004,penato01,162,58,104
2004,gardero01,162,92,70
2004,torrejo01,162,101,61
2004,machake01,162,91,71
2004,melvibo01,162,63,99
2004,pinielo01,161,70,91
2004,showabu99,162,89,73
2004,toscaca99,111,47,64
2004,gibbojo02,50,20,30
2004,brenlbo01,79,29,50
2004,pedrial01,83,22,61
2004,coxbo01,162,96,66
2004,bakerdu01,162,89,73
2004,mileyda99,162,76,86
2004,hurdlcl01,162,68,94
2004,mckeoja99,162,83,79
2004,williji03,88,44,44
2004,garneph01,74,48,26
2004,tracyji01,162,93,69
2004,yostne01,161,67,94
2004,robinfr02,162,67,95
2004,howear01,162,71,91
2004,bowala01,160,85,75
2004,varshga01,2,1,1
2004,mcclell01,161,72,89
2004,bochybr01,162,87,75
2004,aloufe01,162,91,71
2004,larusto01,162,105,57
2005,mazzile01,107,51,56
2005,perlosa01,55,23,32
2005,francte01,162,95,67
2005,guilloz01,162,99,63
2005,wedgeer01,162,93,69
2005,trammal01,162,71,91
2005,penato01,33,8,25
2005,schaebo99,17,5,12
2005,bellbu01,112,43,69
2005,sciosmi01,162,95,67
2005,gardero01,162,83,79
2005,torrejo01,162,95,67
2005,machake01,162,88,74
2005,hargrmi01,162,69,93
2005,pinielo01,162,67,95
2005,showabu99,162,79,83
2005,gibbojo02,162,80,82
2005,melvibo01,162,77,85
2005,coxbo01,162,90,72
2005,bakerdu01,162,79,83
2005,mileyda99,70,27,43
2005,narroje01,93,46,46
2005,hurdlcl01,162,67,95
2005,mckeoja99,162,83,79
2005,garneph01,163,89,73
2005,tracyji01,162,71,91
2005,yostne01,162,81,81
2005,randowi01,162,83,79
2005,manuech01,162,88,74
2005,mcclell01,136,55,81
2005,mackape01,26,12,14
2005,bochybr01,162,82,80
2005,aloufe01,162,75,87
2005,larusto01,162,100,62
2005,robinfr02,162,81,81
2006,perlosa01,162,70,92
2006,francte01,162,86,76
2006,guilloz01,162,90,72
2006,wedgeer01,162,78,84
2006,leylaji99,162,95,67
2006,bellbu01,162,62,100
2006,sciosmi01,162,89,73
2006,gardero01,162,96,66
2006,torrejo01,162,97,65
2006,machake01,162,93,69
2006,hargrmi01,162,78,84
2006,maddojo99,162,61,101
2006,showabu99,162,80,82
2006,gibbojo02,162,87,75
2006,melvibo01,162,76,86
2006,coxbo01,162,79,83
2006,bakerdu01,162,66,96
2006,narroje01,162,80,82
2006,hurdlcl01,162,76,86
2006,girarjo01,162,78,84
2006,garneph01,162,82,80
2006,littlgr99,162,88,74
2006,yostne01,162,75,87
2006,randowi01,162,97,65
2006,manuech01,162,85,77
2006,tracyji01,162,67,95
2006,bochybr01,162,88,74
2006,aloufe01,161,76,85
2006,larusto01,161,83,78
2006,robinfr02,162,71,91
2007,perlosa01,69,29,40
2007,trembda99,93,40,53
2007,francte01,162,96,66
2007,guilloz01,162,72,90
2007,wedgeer01,162,96,66
2007,leylaji99,162,88,74
2007,bellbu01,162,69,93
2007,sciosmi01,162,94,68
2007,gardero01,162,79,83
2007,torrejo01,162,94,68
2007,gerenbo01,162,76,86
2007,hargrmi01,78,45,33
2007,mclarjo99,84,43,41
2007,maddojo99,162,66,96
2007,washiro01,162,75,87
2007,gibbojo02,162,83,79
2007,melvibo01,162,90,72
2007,coxbo01,162,84,78
2007,pinielo01,162,85,77
2007,narroje01,82,31,51
2007,mackape01,80,41,39
2007,hurdlcl01,163,90,73
2007,gonzafr99,162,71,91
2007,garneph01,131,58,73
2007,coopece01,31,15,16
2007,littlgr99,162,82,80
2007,yostne01,162,83,79
2007,randowi01,162,88,74
2007,manuech01,162,89,73
2007,tracyji01,162,68,94
2007,blackbu02,163,89,74
2007,bochybr01,162,71,91
2007,larusto01,162,78,84
2007,actama99,162,73,89
2008,trembda99,161,68,93
2008,francte01,162,95,67
2008,guilloz01,163,89,74
2008,wedgeer01,162,81,81
2008,leylaji99,162,74,88
2008,hillmtr99,162,75,87
2008,sciosmi01,162,100,62
2008,gardero01,163,88,75
2008,girarjo01,162,89,73
2008,gerenbo01,161,75,86
2008,mclarjo99,72,25,47
2008,rigglji99,90,36,54
2008,maddojo99,162,97,65
2008,washiro01,162,79,83
2008,gibbojo02,74,35,39
2008,gastoci01,88,51,37
2008,melvibo01,162,82,80
2008,coxbo01,162,72,90
2008,pinielo01,161,97,64
2008,bakerdu01,162,74,88
2008,hurdlcl01,162,74,88
2008,gonzafr99,161,84,77
2008,coopece01,161,86,75
2008,torrejo01,162,84,78
2008,yostne01,150,83,67
2008,sveumda01,12,7,5
2008,randowi01,69,34,35
2008,manueje01,93,55,38
2008,manuech01,162,92,70
2008,russejo02,162,67,95
2008,blackbu02,162,63,99
2008,bochybr01,162,72,90
2008,larusto01,162,86,76
2008,actama99,161,59,102
2009,trembda99,162,64,98
2009,francte01,162,95,67
2009,guilloz01,162,79,83
2009,wedgeer01,162,65,97
2009,leylaji99,163,86,77
2009,hillmtr99,162,65,97
2009,sciosmi01,162,97,65
2009,gardero01,163,87,76
2009,girarjo01,162,103,59
2009,gerenbo01,162,75,87
2009,wakamdo01,162,85,77
2009,maddojo99,162,84,78
2009,washiro01,162,87,75
2009,gastoci01,162,75,87
2009,melvibo01,29,12,17
2009,hinchaj01,133,58,75
2009,coxbo01,162,86,76
2009,pinielo01,161,83,78
2009,bakerdu01,162,78,84
2009,hurdlcl01,46,18,28
2009,tracyji01,116,74,42
2009,gonzafr99,162,87,75
2009,coopece01,149,70,79
2009,clarkda05,13,4,9
2009,torrejo01,162,95,67
2009,machake01,162,80,82
2009,manueje01,162,70,92
2009,manuech01,162,93,69
2009,russejo02,161,62,99
2009,blackbu02,162,75,87
2009,bochybr01,162,88,74
2009,larusto01,162,91,71
2009,actama99,87,26,61
2009,rigglji99,75,33,42
2010,trembda99,54,15,39
2010,samueju01,51,17,34
2010,showabu99,57,34,23
2010,francte01,162,89,73
2010,guilloz01,162,88,74
2010,actama99,162,69,93
2010,leylaji99,162,81,81
2010,hillmtr99,35,12,23
2010,yostne01,127,55,72
2010,sciosmi01,162,80,82
2010,gardero01,162,94,68
2010,girarjo01,162,95,67
2010,gerenbo01,162,81,81
2010,wakamdo01,112,42,70
2010,brownda99,50,19,31
2010,maddojo99,162,96,66
2010,washiro01,162,90,72
2010,gastoci01,162,85,77
2010,hinchaj01,79,31,48
2010,gibsoki01,83,34,49
2010,coxbo01,162,91,71
2010,pinielo01,125,51,74
2010,quademi99,37,24,13
2010,bakerdu01,162,91,71
2010,tracyji01,162,83,79
2010,gonzafr99,70,34,36
2010,rodried02,92,46,46
2010,millsbr01,162,76,86
2010,torrejo01,162,80,82
2010,machake01,162,77,85
2010,manueje01,162,79,83
2010,manuech01,162,97,65
2010,russejo02,162,57,105
2010,blackbu02,162,90,72
2010,bochybr01,162,92,70
2010,larusto01,162,86,76
2010,rigglji99,162,69,93
2011,showabu99,162,69,93
2011,francte01,162,90,72
2011,guilloz01,160,78,82
2011,coopedo01,2,1,1
2011,actama99,162,80,82
2011,leylaji99,162,95,67
2011,yostne01,162,71,91
2011,sciosmi01,162,86,76
2011,gardero01,162,63,99
2011,girarjo01,162,97,65
2011,gerenbo01,63,27,36
2011,melvibo01,99,47,52
2011,wedgeer01,162,67,95
2011,maddojo99,162,91,71
2011,washiro01,162,96,66
2011,farrejo03,162,81,81
2011,gibsoki01,162,94,68
2011,gonzafr99,162,89,73
2011,quademi99,162,71,91
2011,bakerdu01,162,79,83
2011,tracyji01,162,73,89
2011,rodried02,71,32,39
2011,hydebr99,1,0,1
2011,mckeoja99,90,40,50
2011,millsbr01,162,56,106
2011,mattido01,161,82,79
2011,roeniro01,162,96,66
2011,collite99,162,77,85
2011,manuech01,162,102,60
2011,hurdlcl01,162,72,90
2011,blackbu02,162,71,91
2011,bochybr01,162,86,76
2011,larusto01,162,90,72
2011,rigglji99,75,38,37
2011,mclarjo99,3,2,1
2011,johnsda02,83,40,43
2012,showabu99,162,93,69
2012,valenbo02,162,69,93
2012,venturo01,162,85,77
2012,actama99,156,65,91
2012,alomasa02,6,3,3
2012,leylaji99,162,88,74
2012,yostne01,162,72,90
2012,sciosmi01,162,89,73
2012,gardero01,162,66,96
2012,girarjo01,162,95,67
2012,melvibo01,162,94,68
2012,wedgeer01,162,75,87
2012,maddojo99,162,90,72
2012,washiro01,162,93,69
2012,farrejo03,162,73,89
2012,gibsoki01,162,81,81
2012,gonzafr99,162,94,68
2012,sveumda01,162,61,101
2012,bakerdu01,162,97,65
2012,tracyji01,162,64,98
2012,millsbr01,121,39,82
2012,defrato99,41,16,25
2012,mattido01,162,86,76
2012,guilloz01,162,69,93
2012,roeniro01,162,83,79
2012,collite99,162,74,88
2012,manuech01,162,81,81
2012,hurdlcl01,162,79,83
2012,blackbu02,162,76,86
2012,bochybr01,162,94,68
2012,mathemi01,162,88,74
2012,johnsda02,162,98,64
2013,showabu99,162,85,77
2013,farrejo03,162,97,65
2013,venturo01,162,63,99
2013,francte01,162,92,70
2013,leylaji99,162,93,69
2013,portebo03,162,51,111
2013,yostne01,162,86,76
2013,sciosmi01,162,78,84
2013,gardero01,162,66,96
2013,girarjo01,162,85,77
2013,melvibo01,162,96,66
2013,wedgeer01,162,71,91
2013,maddojo99,163,92,71
2013,washiro01,163,91,72
2013,gibbojo02,162,74,88
2013,gibsoki01,162,81,81
2013,gonzafr99,162,96,66
2013,sveumda01,162,66,96
2013,bakerdu01,162,90,72
2013,weisswa01,162,74,88
2013,mattido01,162,92,70
2013,redmomi01,162,62,100
2013,roeniro01,162,74,88
2013,collite99,162,74,88
2013,manuech01,120,53,67
2013,sandbry01,42,20,22
2013,hurdlcl01,162,94,68
2013,blackbu02,162,76,86
2013,bochybr01,162,76,86
2013,mathemi01,162,97,65
2013,johnsda02,162,86,76
2014,showabu99,162,96,66
2014,farrejo03,162,71,91
2014,venturo01,162,73,89
2014,francte01,162,85,77
2014,ausmubr01,162,90,72
2014,portebo03,138,59,79
2014,lawleto01,24,11,13
2014,yostne01,162,89,73
2014,sciosmi01,162,98,64
2014,gardero01,162,70,92
2014,girarjo01,162,84,78
2014,melvibo01,162,88,74
2014,mcclell01,162,87,75
2014,maddojo99,162,77,85
2014,washiro01,140,53,87
2014,bogarti01,22,14,8
2014,gibbojo02,162,83,79
2014,gibsoki01,159,63,96
2014,trammal01,3,1,2
2014,gonzafr99,162,79,83
2014,renteri01,162,73,89
2014,pricebr99,162,76,86
2014,weisswa01,162,66,96
2014,mattido01,162,94,68
2014,redmomi01,162,77,85
2014,roeniro01,162,82,80
2014,collite99,162,79,83
2014,sandbry01,162,73,89
2014,hurdlcl01,162,88,74
2014,blackbu02,162,77,85
2014,bochybr01,162,88,74
2014,mathemi01,162,90,72
2014,willima04,162,96,66
2015,showabu99,162,81,81
2015,farrejo03,162,78,84
2015,venturo01,162,78,86
2015,francte01,161,81,80
2015,ausmubr01,161,74,87
2015,hinchaj01,162,86,76
2015,yostne01,162,95,67
2015,sciosmi01,162,85,77
2015,molitpa01,162,83,79
2015,girarjo01,162,87,75
2015,melvibo01,162,68,94
2015,mcclell01,162,76,86
2015,cashke01,162,80,82
2015,banisje01,162,88,74
2015,gibbojo02,162,93,69
2015,halech01,162,79,83
2015,gonzafr99,162,67,95
2015,maddojo99,162,97,95
2015,pricebr99,162,64,98
2015,weisswa01,162,68,94
2015,mattido01,162,92,70
2015,redmomi01,38,16,22
2015,jennida99,124,55,69
2015,roeniro01,25,7,18
2015,counscr01,137,61,76
2015,collite99,162,90,72
2015,sandbry01,74,26,48
2015,mackape01,88,37,51
2015,hurdlcl01,162,98,64
2015,blackbu02,65,32,33
2015,roberda07,1,0,1
2015,murphpa99,96,42,54
2015,bochybr01,162,84,78
2015,mathemi01,162,100,62
2015,willima04,162,83,79
2016,showabu99,162,89,73
2016,farrejo03,162,93,69
2016,venturo01,162,78,84
2016,francte01,161,94,67
2016,ausmubr01,161,86,75
2016,hinchaj01,162,84,78
2016,yostne01,162,81,81
2016,sciosmi01,162,74,88
2016,molitpa01,162,59,103
2016,girarjo01,162,84,78
2016,melvibo01,162,69,93
2016,servasc01,162,86,76
2016,cashke01,162,68,94
2016,banisje01,162,95,67
2016,gibbojo02,162,89,73
2016,halech01,162,69,93
2016,gonzafr99,37,9,28
2016,snitkbr99,124,59,65
2016,maddojo99,162,103,58
2016,pricebr99,162,68,94
2016,weisswa01,162,75,87
2016,roberda07,162,91,71
2016,mattido01,161,79,82
2016,counscr01,162,73,89
2016,collite99,162,87,75
2016,mackape01,162,71,91
2016,hurdlcl01,162,78,83
2016,greenan01,162,68,94
2016,bochybr01,162,87,75
2016,mathemi01,162,86,76
2016,bakerdu01,162,95,67
2017,showabu99,162,75,87
2017,farrejo03,162,93,69
2017,renteri01,162,67,95
2017,francte01,162,102,60
2017,ausmubr01,162,64,98
2017,hinchaj01,162,101,61
2017,yostne01,162,80,82
2017,sciosmi01,162,80,82
2017,molitpa01,162,85,77
2017,girarjo01,162,91,71
2017,melvibo01,162,75,87
2017,servasc01,162,78,84
2017,cashke01,162,80,82
2017,banisje01,162,78,84
2017,gibbojo02,162,76,86
2017,lovulto01,162,93,69
2017,snitkbr99,162,72,90
2017,maddojo99,162,92,70
2017,pricebr99,162,68,94
2017,blackbu02,161,87,74
2017,redmomi01,1,0,1
2017,roberda07,162,104,58
2017,mattido01,162,77,85
2017,counscr01,162,86,76
2017,collite99,162,70,92
2017,mackape01,162,66,96
2017,hurdlcl01,162,75,87
2017,greenan01,162,71,91
2017,bochybr01,160,63,97
2017,wotusro01,2,1,1
2017,mathemi01,162,83,79
2017,bakerdu01,160,95,65
2017,speiech01,2,2,0
2018,showabu99,162,47,115
2018,coraal01,162,108,54
2018,renteri01,158,60,98
2018,mcewijo01,4,2,2
2018,francte01,162,91,71
2018,gardero01,162,64,98
2018,hinchaj01,162,103,59
2018,yostne01,162,58,104
2018,sciosmi01,162,80,82
2018,molitpa01,162,78,84
2018,booneaa01,162,100,62
2018,melvibo01,162,97,65
2018,servasc01,162,89,73
2018,cashke01,162,90,72
2018,banisje01,152,64,88
2018,wakamdo01,10,3,7
2018,gibbojo02,162,73,89
2018,lovulto01,161,82,79
2018,narroje01,1,0,1
2018,snitkbr99,162,90,72
2018,maddojo99,163,95,68
2018,pricebr99,18,3,15
2018,rigglji99,144,64,80
2018,blackbu02,163,91,72
2018,roberda07,163,92,71
2018,mattido01,161,63,98
2018,counscr01,163,96,67
2018,callami01,162,77,85
2018,kaplega01,162,80,82
2018,hurdlcl01,161,82,79
2018,greenan01,162,66,96
2018,bochybr01,162,73,89
2018,mathemi01,93,47,46
2018,shildmi99,69,41,28
2018,martida01,162,82,80
2019,hydebr99,162,54,108
2019,coraal01,162,84,78
2019,renteri01,161,72,89
2019,francte01,162,93,69
2019,gardero01,161,47,114
2019,hinchaj01,162,107,55
2019,yostne01,162,59,103
2019,ausmubr01,162,72,90
2019,baldero01,162,101,61
2019,booneaa01,162,103,59
2019,melvibo01,162,97,65
2019,servasc01,162,68,94
2019,cashke01,162,96,66
2019,woodwch01,162,78,84
2019,montoch01,162,67,95
2019,lovulto01,162,85,77
2019,snitkbr99,162,97,65
2019,maddojo99,162,84,78
2019,bellda01,162,75,87
2019,blackbu02,162,71,91
2019,roberda07,162,106,56
2019,mattido01,162,57,105
2019,counscr01,162,89,73
2019,callami01,162,86,76
2019,kaplega01,162,81,81
2019,hurdlcl01,161,69,92
2019,princto01,1,0,1
2019,greenan01,154,69,85
2019,barajro01,8,1,7
2019,bochybr01,162,77,85
2019,shildmi99,162,91,71
2019,martida01,162,93,69
